calories,protein,carbs,fat,health_label
578,29,33,27,Balanced
341,39,49,14,Balanced
566,9,79,8,High Energy
312,10,41,15,Balanced
409,34,92,21,Balanced
319,40,83,35,High Energy
611,25,33,29,Balanced
514,23,72,18,High Energy
672,20,52,12,High Energy
421,36,58,25,High Energy
305,46,38,34,Balanced
551,7,22,20,Balanced
344,18,80,39,Balanced
329,21,58,17,High Energy
640,40,17,34,Balanced
438,42,87,17,High Energy
810,28,95,33,Balanced
323,34,87,15,High Energy
474,45,11,29,High Energy
651,12,54,15,Balanced
830,11,34,38,High Energy
860,48,13,38,Low Cal
133,45,45,26,Balanced
481,45,94,29,High Energy
848,7,79,37,Balanced
439,39,91,25,Balanced
364,38,61,34,High Energy
134,24,83,22,High Energy
783,40,78,21,High Energy
520,37,90,22,Balanced
834,25,93,21,Balanced
427,34,57,22,High Energy
802,27,74,31,High Energy
850,29,84,24,Low Cal
364,36,63,22,Low Cal
249,43,49,33,High Energy
700,19,69,32,Balanced
968,34,59,20,High Energy
550,34,80,35,High Energy
497,15,50,31,Low Cal
689,29,19,31,Low Cal
415,43,69,31,High Energy
639,5,33,22,Low Cal
535,43,28,27,Balanced
280,29,23,39,Balanced
850,24,78,23,High Energy
230,12,82,20,High Energy
434,10,28,38,Low Cal
570,13,60,29,Low Cal
573,5,95,33,Low Cal
398,12,57,6,Balanced
844,7,90,39,Balanced
693,29,43,17,Low Cal
490,32,64,27,Low Cal
422,33,67,23,Low Cal
187,33,49,35,Low Cal
520,13,66,33,Low Cal
452,12,50,21,Low Cal
980,8,70,25,Balanced
916,42,52,22,High Energy
800,33,56,30,High Energy
848,34,80,7,Balanced
641,22,31,34,Low Cal
375,30,24,10,High Energy
783,42,20,22,Low Cal
177,48,24,32,High Energy
240,25,25,25,High Energy
978,20,63,23,Low Cal
892,12,92,5,High Energy
722,26,19,37,High Energy
148,12,40,32,High Energy
715,33,30,18,Low Cal
963,33,74,32,High Energy
306,25,64,13,High Energy
824,43,37,11,Balanced
750,28,91,36,Low Cal
989,9,82,14,Low Cal
905,23,57,10,High Energy
855,26,21,28,Balanced
810,6,73,30,High Energy
742,16,10,38,Balanced
417,7,14,29,Low Cal
550,17,61,18,Balanced
151,15,17,30,High Energy
238,37,19,20,Balanced
982,13,27,26,High Energy
868,39,21,16,High Energy
360,25,41,13,Balanced
160,14,36,23,Balanced
796,29,35,35,High Energy
243,11,74,24,High Energy
567,31,44,32,Low Cal
536,42,86,26,High Energy
980,20,88,36,Balanced
501,10,83,27,High Energy
762,14,52,20,Low Cal
620,47,31,27,High Energy
265,21,62,11,Low Cal
439,20,60,29,High Energy
901,42,89,20,Low Cal
180,8,25,5,Low Cal
